[2021-10-22 09:43:07] local.ERROR: Undefined variable: coupon_detail {"userId":3,"exception":"[object] (ErrorException(code: 0): Undefined variable: coupon_detail at /var/www/html/tyt-backend/app/Transformers/Requests/PackagesTransformer.php:106)
[stacktrace]
#0 /var/www/html/tyt-backend/app/Transformers/Requests/PackagesTransformer.php(106): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined varia...', '/var/www/html/t...', 106, Array)
#1 [internal function]: App\\Transformers\\Requests\\PackagesTransformer->includeTypesWithPrice(Object(App\\Models\\Master\\PackageType), Object(League\\Fractal\\ParamBag))
#2 /var/www/html/tyt-backend/vendor/league/fractal/src/TransformerAbstract.php(190): call_user_func(Array, Object(App\\Models\\Master\\PackageType), Object(League\\Fractal\\ParamBag))
#3 /var/www/html/tyt-backend/vendor/league/fractal/src/TransformerAbstract.php(156): League\\Fractal\\TransformerAbstract->callIncludeMethod(Object(League\\Fractal\\Scope), 'typesWithPrice', Object(App\\Models\\Master\\PackageType))
#4 /var/www/html/tyt-backend/vendor/league/fractal/src/TransformerAbstract.php(128): League\\Fractal\\TransformerAbstract->includeResourceIfAvailable(Object(League\\Fractal\\Scope), Object(App\\Models\\Master\\PackageType), Array, 'typesWithPrice')
#5 /var/www/html/tyt-backend/vendor/league/fractal/src/Scope.php(447): League\\Fractal\\TransformerAbstract->processIncludedResources(Object(League\\Fractal\\Scope), Object(App\\Models\\Master\\PackageType))
#6 /var/www/html/tyt-backend/vendor/league/fractal/src/Scope.php(423): League\\Fractal\\Scope->fireIncludedTransformers(Object(App\\Transformers\\Requests\\PackagesTransformer), Object(App\\Models\\Master\\PackageType))
#7 /var/www/html/tyt-backend/vendor/league/fractal/src/Scope.php(361): League\\Fractal\\Scope->fireTransformer(Object(App\\Transformers\\Requests\\PackagesTransformer), Object(App\\Models\\Master\\PackageType))
#8 /var/www/html/tyt-backend/vendor/league/fractal/src/Scope.php(235): League\\Fractal\\Scope->executeResourceTransformers()
#9 /var/www/html/tyt-backend/vendor/spatie/fractalistic/src/Fractal.php(369): League\\Fractal\\Scope->toArray()
#10 /var/www/html/tyt-backend/app/Helpers/Response/ResponseHelpers.php(228): Spatie\\Fractalistic\\Fractal->toArray()
#11 /var/www/html/tyt-backend/app/Helpers/Response/ResponseHelpers.php(195): App\\Http\\Controllers\\Controller->formatResponseData(Object(Spatie\\Fractal\\Fractal), 'success')
#12 /var/www/html/tyt-backend/app/Helpers/Response/ResponseHelpers.php(47): App\\Http\\Controllers\\Controller->respond(Object(Spatie\\Fractal\\Fractal), 'success', 200)
